id,pred
2016_1333_1435,0.318520
2016_1333_1455,0.282720
2016_1333_1355,0.327580
2016_1333_1421,0.353333
2016_1333_1401,0.411085
2016_1333_1400,0.865934
2016_1333_1386,0.838036
2016_1333_1433,0.573091
2016_1333_1463,0.432089
2016_1333_1423,0.461422
2016_1333_1453,0.500000
2016_1333_1380,0.561532
2016_1386_1462,0.102289
2016_1386_1452,0.098867
2016_1386_1458,0.141219
2016_1386_1425,0.138340
2016_1386_1409,0.142152
2016_1386_1392,0.121778
2016_1386_1451,0.141535
2016_1386_1438,0.250000
2016_1386_1428,0.266775
2016_1386_1403,0.302168
2016_1386_1393,0.292528
2016_1386_1437,0.315933
2016_1386_1396,0.443962
2016_1386_1435,0.392523
2016_1386_1455,0.349991
2016_1386_1421,0.438177
2016_1386_1401,0.105790
2016_1386_1400,0.551853
2016_1386_1433,0.502519
2016_1386_1463,0.530184
2016_1386_1423,0.540088
2016_1386_1453,0.573991
2016_1153_1314,0.092244
2016_1153_1462,0.105651
2016_1153_1452,0.101297
2016_1153_1246,0.102270
2016_1153_1231,0.098301
2016_1153_1323,0.139652
2016_1153_1458,0.144718
2016_1153_1425,0.139904
2016_1153_1344,0.140165
2016_1153_1338,0.137110
2016_1153_1276,0.138778
2016_1153_1409,0.144638
2016_1153_1392,0.124410
2016_1153_1372,0.105444
2016_1153_1451,0.146361
2016_1153_1192,0.167199
2016_1153_1195,0.164144
2016_1153_1438,0.231251
2016_1153_1277,0.198239
2016_1153_1428,0.279355
2016_1153_1235,0.272521
2016_1153_1345,0.250000
2016_1153_1371,0.274439
2016_1153_1173,0.275319
2016_1153_1403,0.305707
2016_1153_1393,0.298752
2016_1153_1211,0.240897
2016_1153_1233,0.308887
2016_1153_1201,0.321089
2016_1153_1292,0.324728
2016_1153_1214,0.345894
2016_1153_1242,0.336418
2016_1153_1437,0.325188
2016_1153_1274,0.378915
2016_1153_1268,0.384615
2016_1153_1234,0.384615
2016_1153_1160,0.430367
2016_1153_1163,0.386737
2016_1153_1396,0.454463
2016_1153_1435,0.409273
2016_1153_1455,0.357103
2016_1153_1355,0.430523
2016_1153_1218,0.398112
2016_1153_1421,0.455602
2016_1153_1332,0.169675
2016_1153_1328,0.869255
2016_1153_1401,0.500000
2016_1153_1181,0.114099
2016_1153_1400,0.561355
2016_1153_1333,0.576172
2016_1153_1386,0.443124
2016_1153_1433,0.512342
2016_1153_1320,0.589270
2016_1153_1463,0.543315
2016_1153_1423,0.892874
2016_1153_1453,0.595488
2016_1153_1167,0.569626
2016_1153_1221,0.601660
2016_1153_1380,0.608058
2016_1433_1462,0.104748
2016_1433_1452,0.100858
2016_1433_1458,0.142744
2016_1433_1451,0.144227
2016_1433_1438,0.250000
2016_1433_1437,0.321740
2016_1433_1435,0.400541
2016_1433_1455,0.355216
2016_1433_1463,0.539684
2016_1433_1453,0.586260
2016_1320_1462,0.080024
2016_1320_1452,0.077814
2016_1320_1323,0.107219
2016_1320_1458,0.110888
2016_1320_1425,0.107336
2016_1320_1344,0.106422
2016_1320_1338,0.103515
2016_1320_1409,0.111599
2016_1320_1392,0.091727
2016_1320_1372,0.082960
2016_1320_1451,0.108769
2016_1320_1438,0.183470
2016_1320_1428,0.250000
2016_1320_1345,0.178879
2016_1320_1371,0.250000
2016_1320_1403,0.256708
2016_1320_1393,0.250000
2016_1320_1437,0.277802
2016_1320_1396,0.392357
2016_1320_1435,0.328269
2016_1320_1455,0.295644
2016_1320_1355,0.347445
2016_1320_1421,0.384615
2016_1320_1332,0.611582
2016_1320_1328,0.080935
2016_1320_1401,0.235648
2016_1320_1400,0.384615
2016_1320_1333,0.883454
2016_1320_1386,0.088814
2016_1320_1433,0.841814
2016_1320_1463,0.453186
2016_1320_1423,0.469327
2016_1320_1453,0.885182
2016_1320_1380,0.559081
2016_1423_1462,0.089478
2016_1423_1452,0.086567
2016_1423_1458,0.126634
2016_1423_1425,0.122078
2016_1423_1451,0.125553
2016_1423_1438,0.200639
2016_1423_1428,0.250000
2016_1423_1437,0.294138
2016_1423_1435,0.384615
2016_1423_1455,0.316052
2016_1423_1433,0.467680
2016_1423_1463,0.311347
2016_1423_1453,0.567260
2016_1453_1462,0.076351
2016_1453_1458,0.098501
2016_1453_1455,0.286035
2016_1453_1463,0.433398
2016_1167_1314,0.080132
2016_1167_1462,0.089336
2016_1167_1452,0.086786
2016_1167_1246,0.088787
2016_1167_1231,0.083772
2016_1167_1323,0.126338
2016_1167_1458,0.128906
2016_1167_1425,0.126801
2016_1167_1344,0.124937
2016_1167_1338,0.123312
2016_1167_1276,0.125014
2016_1167_1409,0.129590
2016_1167_1392,0.104589
2016_1167_1372,0.094204
2016_1167_1451,0.124901
2016_1167_1192,0.158689
2016_1167_1195,0.150017
2016_1167_1438,0.237091
2016_1167_1277,0.180447
2016_1167_1428,0.250000
2016_1167_1235,0.250000
2016_1167_1345,0.234770
2016_1167_1371,0.250000
2016_1167_1173,0.250000
2016_1167_1403,0.286929
2016_1167_1393,0.274381
2016_1167_1211,0.250000
2016_1167_1233,0.265134
2016_1167_1201,0.279485
2016_1167_1292,0.283421
2016_1167_1214,0.312203
2016_1167_1242,0.298182
2016_1167_1437,0.283442
2016_1167_1274,0.337540
2016_1167_1268,0.384615
2016_1167_1234,0.380799
2016_1167_1396,0.423871
2016_1167_1435,0.384615
2016_1167_1455,0.315818
2016_1167_1355,0.384615
2016_1167_1218,0.377114
2016_1167_1421,0.400948
2016_1167_1332,0.449977
2016_1167_1328,0.110522
2016_1167_1401,0.091235
2016_1167_1181,0.450143
2016_1167_1400,0.533303
2016_1167_1333,0.553904
2016_1167_1386,0.463347
2016_1167_1433,0.100282
2016_1167_1320,0.540991
2016_1167_1463,0.481268
2016_1167_1423,0.503674
2016_1167_1453,0.550123
2016_1167_1221,0.593877
2016_1167_1380,0.572232
2016_1221_1314,0.072111
2016_1221_1462,0.072193
2016_1221_1452,0.071658
2016_1221_1246,0.072483
2016_1221_1231,0.071908
2016_1221_1323,0.071853
2016_1221_1458,0.075437
2016_1221_1425,0.071612
2016_1221_1344,0.073291
2016_1221_1338,0.070582
2016_1221_1276,0.071213
2016_1221_1409,0.074878
2016_1221_1392,0.073130
2016_1221_1372,0.072511
2016_1221_1451,0.075138
2016_1221_1438,0.166938
2016_1221_1277,0.165606
2016_1221_1428,0.169644
2016_1221_1235,0.166088
2016_1221_1345,0.165963
2016_1221_1371,0.169469
2016_1221_1403,0.169348
2016_1221_1393,0.169159
2016_1221_1233,0.173806
2016_1221_1292,0.180277
2016_1221_1242,0.264727
2016_1221_1437,0.262808
2016_1221_1274,0.262309
2016_1221_1268,0.259296
2016_1221_1234,0.257544
2016_1221_1396,0.288084
2016_1221_1435,0.268145
2016_1221_1455,0.263183
2016_1221_1355,0.273349
2016_1221_1421,0.279716
2016_1221_1332,0.072794
2016_1221_1328,0.374977
2016_1221_1401,0.379326
2016_1221_1400,0.385635
2016_1221_1333,0.395104
2016_1221_1386,0.382365
2016_1221_1433,0.379328
2016_1221_1320,0.402820
2016_1221_1463,0.382725
2016_1221_1423,0.389274
2016_1221_1453,0.416223
2016_1221_1380,0.438271
2016_1380_1462,0.073350
2016_1380_1452,0.072194
2016_1380_1458,0.086959
2016_1380_1425,0.084609
2016_1380_1409,0.087919
2016_1380_1392,0.078595
2016_1380_1451,0.087534
2016_1380_1438,0.170808
2016_1380_1428,0.180496
2016_1380_1403,0.250000
2016_1380_1393,0.250000
2016_1380_1437,0.266292
2016_1380_1396,0.369168
2016_1380_1435,0.280271
2016_1380_1455,0.274186
2016_1380_1421,0.317980
2016_1380_1401,0.386302
2016_1380_1400,0.428052
2016_1380_1386,0.397826
2016_1380_1433,0.390277
2016_1380_1463,0.408570
2016_1380_1423,0.414915
2016_1380_1453,0.476078
